id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_l10n_ec,res.partner.l10n_ec,model_res_partner,base.group_user,1,1,1,1
access_l10n_ec_config_user,l10n_ec.config.user,model_l10n_ec_config,base.group_user,1,0,0,0
access_l10n_ec_config_manager,l10n_ec.config.manager,model_l10n_ec_config,account.group_account_manager,1,1,1,1
access_l10n_ec_retention_code_user,l10n_ec.retention.code.user,model_l10n_ec_retention_code,base.group_user,1,0,0,0
access_l10n_ec_retention_code_manager,l10n_ec.retention.code.manager,model_l10n_ec_retention_code,account.group_account_manager,1,1,1,1
access_l10n_ec_tax_code_user,l10n_ec.tax.code.user,model_l10n_ec_tax_code,base.group_user,1,0,0,0
access_l10n_ec_tax_code_manager,l10n_ec.tax.code.manager,model_l10n_ec_tax_code,account.group_account_manager,1,1,1,1
access_l10n_ec_payment_method_user,l10n_ec.payment.method.user,model_l10n_ec_payment_method,base.group_user,1,0,0,0
access_l10n_ec_payment_method_manager,l10n_ec.payment.method.manager,model_l10n_ec_payment_method,account.group_account_manager,1,1,1,1
access_l10n_ec_identification_type_user,l10n_ec.identification.type.user,model_l10n_ec_identification_type,base.group_user,1,0,0,0
access_l10n_ec_identification_type_manager,l10n_ec.identification.type.manager,model_l10n_ec_identification_type,account.group_account_manager,1,1,1,1
access_l10n_ec_tax_support_user,l10n_ec.tax.support.user,model_l10n_ec_tax_support,base.group_user,1,0,0,0
access_l10n_ec_tax_support_manager,l10n_ec.tax.support.manager,model_l10n_ec_tax_support,account.group_account_manager,1,1,1,1
access_l10n_ec_province_user,l10n_ec.province.user,model_l10n_ec_province,base.group_user,1,0,0,0
access_l10n_ec_province_manager,l10n_ec.province.manager,model_l10n_ec_province,account.group_account_manager,1,1,1,1
access_l10n_ec_canton_user,l10n_ec.canton.user,model_l10n_ec_canton,base.group_user,1,0,0,0
access_l10n_ec_canton_manager,l10n_ec.canton.manager,model_l10n_ec_canton,account.group_account_manager,1,1,1,1
access_l10n_ec_ciiu_user,l10n_ec.ciiu.user,model_l10n_ec_ciiu,base.group_user,1,0,0,0
access_l10n_ec_ciiu_manager,l10n_ec.ciiu.manager,model_l10n_ec_ciiu,account.group_account_manager,1,1,1,1
access_l10n_ec_contributor_type_user,l10n_ec.contributor.type.user,model_l10n_ec_contributor_type,base.group_user,1,0,0,0
access_l10n_ec_contributor_type_manager,l10n_ec.contributor.type.manager,model_l10n_ec_contributor_type,account.group_account_manager,1,1,1,1


